provinsi;I-01_BB;I-02_BB;I-03_BB;I-04_BB;I-05_BB;I-06_BB;I-07_BB;I-08_BB;I-09_BB;I-10_BB;I-11_BB;I-12_BB;I-13_BB;I-14_BB;I-15_BB;I-16_BB;I-17_BB;I-18_BB;I-19_BB;I-20_BB;I-21_BB;I-22_BB;I-23_BB;I-24_BB;I-25_BB;I-26_BB;I-27_BB;I-28_BB;I-29_BB;I-30_BB;I-31_BB;I-32_BB;I-33_BB;I-34_BB;I-35_BB;I-36_BB;I-37_BB;I-38_BB;I-39_BB;I-40_BB;I-41_BB;I-42_BB;I-43_BB;I-44_BB;I-45_BB;I-46_BB;I-47_BB;I-48_BB;I-49_BB;I-50_BB;I-51_BB;I-52_BB
Kep. Bangka Belitung;0.0;15.062282937637596;675.8456700466651;0.0;0.0;2.0571381907556745;189.84923668753493;31.290201534215004;0.0;10.609152133872874;1887.9394405433086;0.0;1688.2512819550966;0.0;4.559684028273654e-06;0.0;130.91816996956865;0.010168626256841106;0.07859485039744224;227.3673358842544;368.381047063319;3671.486121045857;7.749316720844702;0.0;6.7837462161416715;1.4957143979616698;0.182050412054939;0.08182705657820825;0.0;3.798930290422434;0.4836710773652638;126.18690826565894;737.2662684965725;0.0;112.40765566832138;272.996500585345;2.1842754268454496;106.64023658940246;29.83971872369596;73.88153610303878;26.99428439774038;11.188470776566792;5.983913484280293;0.12959047044598387;1.0913072672456965;0.05179954965394885;2.236937283875448;3.0489118260084798;21.905733759021466;2.726014294491871;8.004441394498269;7.0584874155478055
Kep. Riau;0.0;0.0;126.14959123716932;12.745351171776399;8.836743306563498;0.0;164.749435335564;492.9993036066243;0.0;10.643550766840415;0.8979626532627311;302.47103484702063;264.9082699127106;48.08476069179993;19.92877264735943;62.450302054265144;153.4903161112778;978.0180692130241;153.46678415091824;95.63226399542832;160.37157713728604;2127.9581335430016;586.2415712560011;61.3697566240923;1658.19126599294;9.035052924411476;1594.4751495546764;3742.9339967223436;585.0579472246712;0.0018543138153171383;0.33503993996757986;421.25256217235903;1797.8622056907677;0.0;633.0583726319414;1849.296697934262;49.749783716845144;1289.0048601803578;163.57716051164405;5.2735657370346525;726.9459686279754;41.32616250509187;425.1477019717652;190.14055980378131;0.6935104011533055;316.97994645160816;1324.0007203550208;1152.5070902183863;0.010032047423755597;0.8900294606092011;39.911668471819176;127.09543634722216
Lampung;3234.0375535547064;881.9167232585284;3258.705090578742;2009.183384845964;0.5688882337736269;380.57998231694216;872.1976123241285;8511.870606815794;0.0;359.83086099680156;734.3891480910579;478.2006639637275;6271.309347106718;0.0;7.910860919511659;0.0014045247555439105;603.0503338548428;7.376148545279836e-05;229.24505495765337;3380.967487503063;613.0183935959355;243.18896400300952;0.0;35.49373868468854;82.27686113758838;0.0;0.0007328166773885136;72.64880842589454;264.2831013177461;9.828128140979567;0.7415676957391117;811.8752987142061;2928.2669222910026;138.04180047191866;4953.144469066889;1354.0598951936886;881.5334049868136;246.7481621994077;673.3427977531088;202.84295281195355;92.62339538160802;512.6269699270094;427.44617619328795;0.0;148.0512377118664;3.9233507921014854;184.97378572696363;51.28391314539474;0.0;19.105792701910925;41.816791162024934;245.61396819524953
Maluku;4.702672264189542;6.120025519133428;1253.9460809571092;46.01855908900982;0.0;186.75007751892815;530.8405179226879;0.0;0.0;3482.90554717194;8.21795739918515;0.0;150.5497902114195;0.0;0.019870016652724136;0.0;84.36666566948215;0.05234338116732748;0.0035823563629379974;0.0;0.0;0.0;0.0;0.0;0.0008304935766458764;10.455591241032106;0.6123923953895953;0.0;0.0;19.222428416481037;0.0;18.443678476935535;381.8549275643837;0.0;270.8044216207493;31.99695549863525;13.414323381412487;1.3653629229536004;214.09376989054275;76.30641440432376;3.850412100475631;6.122232328222063;299.092505743857;0.0;63.59823186681101;0.0;0.0;0.19544555346483877;0.0;0.3107276385565208;11.46363837215232;64.63522249294607
Maluku Utara;8.94705955837067;7.409086978980376;712.2726878520269;7.8903366339529954;3.7810059089576598;345.3144953896394;2096.312999919501;78.33790719212254;0.0;1189.3929480323172;0.0028084153918976162;0.0;58.767837076296914;0.0;0.2917296219667929;0.0;238.3616179707247;0.31935308641840315;0.0007120850165621481;16.995398015838525;0.0002769400786692348;0.27041149524885383;0.06560469301047568;0.00016477041960411348;0.0;22.46432578504426;0.1051733100616153;401.69154877541195;5.8719495526258845;1.2916340244083608;0.042057337284457916;625.5185114970743;415.276715147645;0.0;428.68779104869316;101.70785191821889;146.88335176579483;195.5537099379099;390.63944674934424;115.66336445799632;8.096624070353993;1048.6105047374124;246.29916918673587;6.531222331947946;0.0;0.0;0.0;3.2114118408259045;78.81928095531596;0.5468935071521761;8.954725231679678;59.75690546898548
Nusa Tenggara Barat;608.5808646057322;1077.7390214994234;624.9210319978198;243.2039571675371;68.93760701397798;3.3177695404318412;1578.2170960246024;0.0;0.0;1915.4791603752194;13.92672129164145;0.0;1684.3020740773509;3.6637030813829656;55.77164088720199;1.769242535124961;11.256172893325912;4.758415626345458;0.7563860604933377;3.5859700729772297;12.64490657744884;0.055625029884853947;1.2320692816436338;1.1357768373752681;3.258417152858729e-06;1.1142919608023738;18.71814075856855;96.28156687502924;0.0;44.16683667618353;0.390985515749984;378.61220040122674;865.0226921319911;0.0;925.2411246940002;391.6575235162195;72.97145240925418;754.7486290470936;8.730233149401634;869.6532135119402;91.47535114809898;5.173065616446558;615.6868419618498;46.18435813096983;2.0799089906442467;0.0803227659452233;3.6132145438750256;22.36202497787453;0.0;4.223628497702622;7.460281649017143;113.89654759541929
Nusa Tenggara Timur;1312.6162514282032;183.30075397966215;127.47990632586212;1020.564581271373;0.0;26.189675564954587;2036.6770048877788;0.0;0.0;6.395683619003031;0.0;0.0;398.0690016800997;0.0007174172217683437;0.10764815605755139;9.161318651551605e-07;0.12741117839790808;0.10714383916985731;0.026813203151200105;2.8025046998860613e-09;167.52075142381335;0.0;45.70019956003764;0.0;1.7983276310218883;3.4864715219824816;0.08037845356932785;76.60974601504937;0.0;0.12409586101769031;0.648891070903411;264.9126722752018;932.4640096302647;0.0;741.5015982677027;115.24547064730285;69.02422953905027;164.232985969516;75.70371825303835;115.01475856900817;31.020068449278853;927.0017162182427;703.9744194604183;0.0;156.87434617898396;0.0;0.0;2.865833940079368;71.65913040545915;10.40787604365512;19.106562393953737;150.8280376555603
Papua;0.1378238630259202;0.4692438184389598;311.79900442791256;0.3152867589076471;0.0;607.8915586399779;624.7559196369434;142.7283514695017;0.0;1.8819724055378506;0.03541971922639794;10877.682563374301;133.89064100024476;0.0;0.0;2.5081111199188184;306.621919680185;0.0;0.0;0.0;7.224268918617226;0.0;0.0;0.0;12.803302950142669;0.0;0.0;4.06385920659443;0.0;1.1849542915008158;0.7472018869796067;57.05329872961733;618.1896512729043;0.0;80.92499560540102;106.8574737638549;18.568310009213516;133.23256574631245;22.800694622969072;106.89095591205489;33.4642847612675;170.31016976868767;55.64462804144475;12.379350780563612;26.2234253920882;0.0;51.05672957733337;196.38313800266252;0.0;1.3639915618854683;0.9854402090588978;43.445468120841106
Papua Barat;0.0;0.32007252664953373;13.192280710438828;5.951238103017528;29.725140957120555;0.0;925.2926290255118;0.0;0.0;17692.367745164025;9.399391462528435;0.0;338.81103401747436;0.0;0.6788590073428676;0.3232702716542345;1.8135800711696066;0.2891663672084425;2.163930430478565;2.4638986391545528;4.046337225200949;0.0;6.574807340377001;0.0;0.0;0.37416409397150907;0.2613288287041495;388.349072912401;0.0;13.009137588274603;3.806001882557052;321.80103282175037;554.8213114210516;0.0;1229.8365833657108;375.2739170762013;26.68377267441564;324.0928211799804;593.6749663623468;114.9683820379812;3.4573826247565584;0.5692270770866554;358.02291142384274;0.0;123.7912999434729;0.0;0.0;3.9445311318761136;0.0;0.21676574870522797;23.056622409949213;40.35389979732376
Riau;0.4512965821827745;0.3180955450193595;1459.2972091649797;20.219874994548825;0.0;53.18302432944885;14.842491757458854;7944.406993078996;20.184686818908716;0.001295623800995315;4281.22380816151;35186.454101368865;17178.295504784972;0.0;8.467216851591557;0.05276247181431994;101.84658337514112;28335.916392106366;10292.79606744841;1159.7184690718386;0.8489105789700184;0.0;61.38906527983163;0.0;0.0;6.928663315906744;23.282489071982404;0.16245280033405157;134.97046657388594;0.05294487339754327;0.02675316746547675;815.0044501297989;8932.71653206099;0.0;374.7027833087123;351.1215519421676;48.461002635690775;67.23379065883807;288.025204722732;141.4998434798982;39.7235129319933;34.93922875885758;22.3125306614529;9.787176133233814;19.651106375467226;14.560039567219185;21.66852818422257;64.03916494844911;12.648235091195287;8.18630777482197;157.50974217760216;29.158142736088287
Sulawesi Barat;401.30084708543325;201.58243125966834;716.6727181983317;125.32643879786303;0.6206637715641463;37.73273834385209;1081.815236832711;0.0;0.0;0.0;363.9494459545457;0.0;466.07525828014724;0.0;4.789474996770171;0.0018192866933007426;1.2367053684973128;0.6456638918283565;0.0027143146761523756;0.5172177847212136;0.7273304001562901;0.0;0.01620317617767177;0.0;0.0;0.0197816659675716;0.01822670226619581;0.0034088462819128603;0.0;122.58559248971179;0.07354001545477801;90.55247556643684;462.9891214209236;0.0;70.18786380535586;18.810408197205025;7.539884349139793;6.364208961022065;11.270523243936422;47.08981043867444;0.7777878024063716;5.057978833636285;54.407079685109444;0.370226985411591;42.1662244583446;0.0;5.196750322742676;3.1445626880888837;0.13021760687332065;0.12034278466730887;0.8375996728804925;78.20787524778807
Sulawesi Selatan;1726.3652772524101;353.6964880092785;1828.4252472327348;257.6854847764822;140.91837481280194;447.84584901006616;2178.5238629570895;224.8197083474757;2.584328557315567;6.4599868675596905;3663.420110734655;0.0;11694.345201146274;0.005089831630929374;197.0601802716503;1.8812261465392184;721.7314911968438;223.41368584598797;197.91870985976328;120.89293136852658;10597.961037763269;113.70120050216646;28.4531616934632;5.375775279572541;37.36960962302259;67.5953848037482;378.2001327512055;125.950025069287;74.7450296509664;32.48596239093514;385.437238345139;2318.683520481404;5021.527019720662;0.0;1772.6442698712688;1287.313564934042;55.46590965934069;1641.4488659189733;2019.2501032785697;506.92402004217513;472.4601368923795;1034.8138182668117;1159.3564315282754;37.092942340000675;502.689220955165;77.45986853502697;326.1725811073995;1098.751314318791;88.80920635054508;33.14568723447751;423.7802177469129;231.16152946119382
Sulawesi Tengah;556.3568576973137;41.74333788898087;4115.068576338346;524.1518331705024;46.23983598732894;2250.22212588898;3175.827826637261;2083.139689285707;0.0;5374.652264237513;2220.775162659868;902.7945484749533;725.200491560417;0.0;3.3736590773895028;0.1695909594965028;2725.6628055381393;12.131165329581163;11.720422023990723;5.830933082712661;5126.984074516181;302.3148105773664;229.74153052484232;0.0;3.398286522507103;4.986323257887276;0.0;62.74342595923408;15.431405686097781;59.26546504709635;3.241236611766556;602.7001795526052;1604.8643637978525;0.0;790.0010301957443;90.1551640186597;47.978977421726555;91.51516544866257;328.68000627146216;193.45563043113398;124.96023283919257;635.9380995917029;117.09419143395202;58.26554695185423;26.402006527629492;5.281824836799104;134.68363198591723;78.30474507823959;29.05408763104755;3.3790860136626515;19.411178337927595;140.98449660886553
Sulawesi Tenggara;848.7426033794109;187.1350017486828;956.4440944642366;49.94627391617113;61.46948270181605;259.65387492386964;1686.411892799187;0.0;0.0;2988.425080540172;2521.4931554126215;0.0;814.5843787310346;0.0;56.716968881599854;39.054211727983734;560.5737364727853;0.3042748659947561;19.7373871759369;11.195482908586623;161.13094557661645;0.6922077713774305;13.508317107516062;0.38615236821665977;344.87421018513106;17.367326569606902;4.906726016193127;388.328714914306;11.940130671081954;70.57294339507946;10.7089600890203;431.67455563590005;1306.484189669272;0.0;688.2763403091158;509.0255242478691;106.06379156813843;51.5354149765369;223.09012300685526;82.62568267865149;17.172099901174008;406.48424653272764;281.23317205031117;14.27484519266004;179.39088152716548;134.77804770324988;42.378383545579766;2.9025247072303433;43.696861803785275;1.0126604478022738;67.14094518043801;154.6933209489956
Sulawesi Utara;393.1137624093785;217.4294140522682;1161.3526845352699;622.8710201341041;48.31673676357963;256.4808822515555;1096.527287751923;0.0;0.0;1747.5765185898206;1888.3348678146172;0.0;2120.2825142614456;0.0;0.0781080241250385;0.23446987395621632;3.54029767369699;14.928192490065129;3.2619645220915854;2.0129124933207883;817.8339663678364;26.750755358378452;2.1848766066775607;0.00042382567050642535;12.830113595092927;17.132365956550967;14.17649029175515;117.85710423262842;10.560892140621652;33.216245236871124;133.2063941068661;842.0037036992569;1072.6771059187379;0.0;508.1354405300739;1003.0903910180763;8.939255648522233;252.65328223458735;433.2457200815422;516.5590611468523;80.44288187107671;144.5709915448408;562.1933427023802;39.07712972728382;29.931418331661202;5.920165216858989;4.548372395152803;266.1482063659027;9.235211459179629;5.74741123212735;78.22113814887456;125.50834166119617
Sumatera Barat;3001.8012428285174;505.4820666670809;6340.23581067491;287.2227971762645;301.0168189960616;1508.4791643596323;795.9611207221717;0.0;83.08606097611005;152.2574941760369;5617.693065193724;28.60532937826701;1341.2783242155626;0.007819930215527657;21.95941187189142;1.3780060833481624;648.988962176325;113.0460303674851;1.243891499800236;2234.094499035677;5967.688895521612;0.0;3.313801908615621;0.0;1.84132824803795;2.462786060064604;9.647903340401507;771.63374601867;1.7762848581633712;10.223924539261015;531.0435918146193;379.01017582204264;2729.0824311612864;10.147255126913702;4017.139352306571;325.9587767255104;80.84922535633683;242.099471957601;602.7728468846442;554.158161978608;173.91535693898305;1201.6651512010747;304.4224130111041;33.85243966044041;83.68852730071409;16.753009897975826;173.32841606156472;32.96371982391582;174.57084429048564;13.913718543498911;55.79121967514296;149.131955854242
Sumatera Selatan;847.7268360351707;54.09559451456319;11614.480909430715;402.8769547486361;41.7055117353568;6833.6933577237505;827.0629556076882;21474.295177482167;26725.437211737757;0.0;15843.339870962613;14396.67473553049;1466.5521933756984;0.014696914247797422;47.9251704193123;1.3962816144618049;222.8409248110524;886.4203345915541;1155.7383454844255;131.77164590986493;1030.022424748451;5.080543869157906;0.035893735673388216;207.7842530792376;85.18800493638237;7.49026190229166;55.56249865669277;4753.413051138193;455.07096933823385;0.20136128096200986;538.8203856430954;1021.4142977426397;4509.4475974922625;279.59153009593075;366.01360742431314;170.51146169448597;49.63752823090974;397.40718040897247;677.0160657375853;114.16385586455364;161.5723880355;657.9975792704565;785.1977212972791;0.00040799362203459207;0.3708706026738029;0.0021855059350067425;157.636422842368;137.42189446218697;0.0;12.251386765368139;14.301487791776454;255.5005279164896
Sumatera Utara;34.536003711488036;16.750430139359917;7318.289852272457;0.0;277.17706771256314;2427.469580985774;9.631598503050128;128.23772326047694;0.0;5703.956447108551;8196.68991543949;0.0;25906.668085578418;8.806459671334432;54.51931358474038;32.52621987714658;26.739800506099744;3007.83733207642;21.983410668781087;922.4485369579812;3051.676753208628;6628.141174986854;204.26641277894473;45.300800700939185;96.20846013753685;20.95548628171823;346.41065318339537;1.4914915819809302;392.3787550746644;23.68826739407989;1.819431275583335;1739.4580286718674;6406.0521875107825;110.28645194643371;1795.7614214168739;2324.9012380370054;223.86984947091455;974.004338790655;1579.98859410429;1218.3304086175503;298.08989622850726;1587.4704557910688;5126.410779839174;3.68660691558334e-06;816.0087789067614;0.06347482753364317;301.6177126445808;475.17530963983535;0.0;37.05520880782891;90.54014789307436;88.87716202414622
