provinsi;I-01_P1;I-02_P1;I-03_P1;I-04_P1;I-05_P1;I-06_P1;I-07_P1;I-08_P1;I-09_P1;I-10_P1;I-11_P1;I-12_P1;I-13_P1;I-14_P1;I-15_P1;I-16_P1;I-17_P1;I-18_P1;I-19_P1;I-20_P1;I-21_P1;I-22_P1;I-23_P1;I-24_P1;I-25_P1;I-26_P1;I-27_P1;I-28_P1;I-29_P1;I-30_P1;I-31_P1;I-32_P1;I-33_P1;I-34_P1;I-35_P1;I-36_P1;I-37_P1;I-38_P1;I-39_P1;I-40_P1;I-41_P1;I-42_P1;I-43_P1;I-44_P1;I-45_P1;I-46_P1;I-47_P1;I-48_P1;I-49_P1;I-50_P1;I-51_P1;I-52_P1
Aceh;5870077.53234134;5883898.869499674;10247247.968196305;4150957.82701328;726496.8213230316;1999586.6101917743;6732957.205807153;2173681.3618343133;285164.8057371937;215655.1246571382;3408478.739480906;0.0;3681767.2825453714;48154.68415020447;651347.6675276945;23346.28355415776;365449.24148931785;82412.56653196028;1475274.9529077224;111570.01052497135;911459.8374751445;7230.916919466473;768401.2975421367;35118.883734763134;28664.006265775257;368637.12970036373;607337.8019001203;536749.3586124295;53013.46199820213;282307.8735285343;13119195.012468794;2483962.4204132603;17040924.753753975;0.0;3444492.9514483353;336640.10054384335;68742.92227935191;995669.6848042454;402782.70586559357;273752.4521433125;2880711.82187252;3375741.2088532746;2638680.947937958;84162.91594771361;131562.29086281487;30754.64162896842;7387446.602241825;1608122.7440250232;13346851.322275043;7676180.886242593;2927881.291598015;2567823.679888187
Bali;2902450.754464307;4492158.58525824;1941340.5750630149;6474587.007914361;321127.85397324845;265886.30394380057;2174716.7885602354;0.0;0.0;0.0;2048630.5881746158;0.0;3097916.342918929;19038.040914590307;1324070.5794594812;488788.779353053;1680046.0203975057;381768.1083840912;100321.10897341435;54096.027962803186;827061.558374046;0.0;298527.29347478796;6911.91429903019;13326.128872456959;663232.0234113222;2851340.0035686977;484949.13990327343;7805.079258823545;546899.8598486314;16128279.036371833;5404113.465045435;14333350.565645674;0.0;3407886.932123481;198385.06470083143;1168116.4169127122;11515774.336194972;2365135.1287401537;26989285.894933693;15760616.883821066;9959171.186912509;8363506.133335819;804905.3309849361;688951.2858376333;469615.6379977302;10986570.572431264;4727693.893573963;6424449.757034956;8193062.610840749;4015475.9304186674;7455167.060246705
Banten;6031612.9663001085;2328979.7611279045;2096852.161745386;9658601.528791262;233224.02684421785;157964.59054364363;3045649.700917044;114636.86319625436;135569.17181593535;359042.3722858495;4232234.214183352;937659.4729673277;25740789.597368788;0.0;17437771.075315658;18002339.383799914;728584.7145253377;11706017.44291151;36083489.350617126;19860893.435529005;9708243.20480035;16272947.02349862;29798526.88539814;3295362.2711159764;8721706.195799328;2235297.623631218;2895244.4107045196;8706619.438705169;4976531.598086985;689348.7423001769;54193534.9306394;12643865.025995811;56784489.085641555;272056.1026788112;17397223.884850174;85003.86711164637;2092844.8952327059;50286450.765819155;9341935.055421976;840047.3981402082;18953706.92382733;22150042.011676706;11860190.85795393;3327229.713703883;593073.8873828759;612246.6103292162;46728956.63607881;10916285.098676337;9104339.962854624;14849881.704200977;5693161.18075604;8316473.183278353
Bengkulu;1263631.5492782127;3812816.086567439;5920618.924061912;560958.8944088556;298748.4375742007;140070.0819349434;2799166.840616278;0.0;1227930.0135734212;24298.76614282873;1143160.572927455;0.0;3872510.1917328592;0.0;25918.48092761488;33477.217133584105;52879.100067691485;20927.17639945979;266.7831458624669;358735.04724357097;51031.09365109346;7878.358744063611;145060.60548889413;0.0;7249.904901204726;390730.8662142162;115681.41598930489;108276.5229482836;2521.11114151824;92678.73264131813;3735413.764535753;1303231.0576782878;6020440.062188301;0.0;1668098.8990772632;378305.33729396807;52480.182084361666;802137.1306555787;166742.2993810039;125189.71345751236;1067497.7899386187;1758024.0186356653;2146593.044463805;81380.4054576676;278174.24572909786;2965.3540477846636;2044150.5421089449;1195540.916296876;4483015.971388369;2714724.563705466;977903.3189654702;1212662.7183738663
DI Yogyakarta;5496700.834243232;2668177.7281224336;719157.5533161742;2503781.3354750876;212663.37827126394;1031192.8704478095;1268379.3673849513;0.0;0.0;122.44075822334241;643542.4327142804;134701.2468783095;5353899.178640189;375045.63358390157;2007713.4376865856;679938.4121579798;620755.4347912957;425148.8377905994;259580.2106731257;221500.3120890667;739729.2800304152;0.0;560907.240009693;533983.0767005327;85017.04363658362;1105618.8219661315;935557.3345165146;75315.11098502952;7202.80515397064;208280.6839329873;9863379.99357881;2283885.849041395;8885100.52633289;327944.71169679426;4287300.875584726;0.0;572.1905415715914;7532344.060668613;1907528.6014582498;3312657.7943097805;8750419.031559903;8778409.943192717;3560443.279097325;370838.98409794876;609269.5491458508;134203.7099706943;5672460.3154600905;3022763.156798078;3613760.1867023297;10981183.833956352;3523122.7679014904;4011293.6607978027
DKI Jakarta;13827.690419933546;1043005.9160923447;0.0;198643.31118337586;70355.56572043129;0.0;2795126.7722323993;7483942.185920248;0.0;0.0;0.0;3293653.097900366;18635033.205903955;0.0;21292779.61547751;1008677.3328953389;622059.1515760956;5995652.257305517;30450775.236541;4967430.0597804;7050869.134350761;14520401.68606658;30626686.56431564;1829643.1432011733;133963300.3445239;1938196.2077032013;10509359.035944982;7249432.754421042;3557297.1396003026;3172948.652955305;254738681.77899578;60038500.53896932;273062019.0438693;1167722.106409953;58040276.11405;6007600.19851662;53675.57281103299;10890087.693034973;37950502.372118525;17558504.64259527;85660709.99202085;154047327.5550387;117878280.83943366;47230957.95405347;24054559.214609817;30432122.311560195;165562543.38398626;206691327.041958;107055101.47752249;57988312.39531519;28137539.250859044;93505258.22094955
Gorontalo;2636575.5995800546;694642.7060394215;1136120.6067306201;743832.0823660014;97738.13744276359;125365.19404740712;2175887.1740972446;0.0;0.0;57198.77702819181;605028.3247600944;0.0;762964.3736855235;131.434958060937;32378.21718872913;430.1704160222318;118213.45622339282;15275.824036413593;11746.629497071463;422.9074434961627;106454.59096610355;3962.4452295046026;22798.436588113043;1299.4086567666052;10204.797416806936;230912.69862976053;58566.77592310929;107371.12407496478;10862.343686918239;44608.0440111651;3311141.587732765;754523.0206495472;3272169.553609468;0.0;1314687.1779302617;72561.65637846412;50128.782973624315;601694.0986250262;113401.54128421185;186808.60929422258;841453.9015263428;668135.8759967535;988725.7811643003;251953.23807241046;242171.3598297913;3600.2743395046073;1313732.3375572606;498638.55523786397;2874217.27836729;1524013.1852721213;667253.589763297;532856.6323540034
Jambi;1815437.045290472;3607129.8074291;19003747.45204823;1814926.3683734233;380971.0982067645;7197427.560088452;2055746.8887352122;11216376.714356517;4135288.726610684;185062.2771794754;770558.2385610687;3775931.08488263;8472112.24022056;271.6765476432556;40266.38481732784;44598.52258406477;2432118.5559033225;2015025.4250209918;193634.78254014094;2284223.1115778578;566842.4978862928;356021.49224727316;141491.95232576;41050.310678696296;1440642.5068697575;216446.691844893;59582.03068562001;956630.1062415654;21229.303103880626;280605.81533103395;8002924.934316327;5460796.218660918;13440537.638822058;0.0;2980920.2024677773;695214.5336510823;227016.539696047;1581730.7868661296;569270.3234115824;538211.8411490958;2459504.115842521;5348154.751572452;3096494.967051304;371630.8996293883;462866.84438756126;19999.71665173534;4355514.651417164;2170512.8470258955;5557772.679375296;4665399.0162981795;1537652.9236442507;1898794.4561631759
Jawa Barat;44422824.37993075;32667303.856083985;11054494.724065099;19584280.825293325;2181714.0629346073;1791255.119418663;24821045.347598992;24613486.183642287;0.0;940944.7096668428;10442876.438663257;42738388.782025345;71290495.4560162;3418222.057673488;77378978.20475182;22710242.186321385;8445715.280862952;12699723.897951094;48570889.127554536;17082592.582245804;14462047.614388363;14107850.358684981;141203312.9414561;96567957.40499419;109024844.8774639;5183811.30009557;29239456.911375746;9278912.409061076;11160088.521566877;3864102.5304450206;134082089.1676232;51988916.222780675;225836279.43377745;812051.801119033;72568776.9550573;304648.98417700763;3506.030004371501;4210421.731166039;7974819.703201657;9718338.77698725;58341599.110470936;54569000.51269857;36281408.64983467;4075635.217095146;6586222.029964195;1911264.6467302914;94678831.05565399;33351833.148712568;30814247.153205805;65518772.51171876;21794925.570266854;43183726.69980941
Jawa Tengah;47698459.76509735;38198786.339110665;12994341.562709061;24789810.26780556;1970078.6276623071;5264998.774337363;11197628.991517194;4544153.578949691;0.0;0.0;17934868.295380183;59654404.15424575;74329864.450054;102927926.49217814;19232597.159359887;6077556.279219939;15265655.406570679;2823145.6396174137;19512364.38800655;4562562.529062095;9379366.399530413;3083701.5579284215;4332190.519218744;2564105.260342998;2010860.8025396925;4123859.112450887;6834785.571333283;6437340.917659404;30377.890159448903;1193570.8429776852;98293400.65537868;27106476.22074706;113319090.22317412;636588.5908685449;28635566.797342606;2045388.4615415926;116025.52802804005;6053747.171738504;2243969.043026042;5675198.6681291545;33967986.536271915;34620966.23743692;26675551.165145487;1788681.427741904;3224670.4931773893;470056.2156220145;34483664.024159305;7446304.288459625;30084212.898875695;45170984.63563062;15369560.319375062;22517330.793393463
Jawa Timur;57688315.86156076;38259070.09598192;26828284.235351846;48000869.43303513;2260735.2151747798;8774293.497358222;39493724.17002567;55911707.33466463;0.0;329648.9130081547;27089871.460590936;3085896.4806977375;133671768.36540413;153576763.04057515;8390555.928449064;7678006.951356539;26929374.787656296;23266509.40331724;65380012.98860402;19607439.92184251;22645887.398243677;14787386.865928942;23959168.725512348;1631289.4316627658;12185513.21416957;16269599.097177517;8913938.14095919;9443665.787482398;3567738.4832583168;1914756.4467399474;196365962.6812776;59945557.89656972;217832513.5192563;694742.4324243774;25286879.94671778;4909951.448789371;1155704.020346118;20105515.23178431;18703173.50416208;10336194.799170759;66495380.01290715;71655479.37209633;41568867.361259945;11810775.846361494;5381938.128543977;1484455.6276111216;76185915.07955879;33010402.42317563;40460825.987724856;50985188.21138194;21271238.272875782;46918947.87195669
Kalimantan Barat;2267285.757809089;2040476.4323635935;16853857.571122773;4022268.990235275;450022.20081542985;1727041.564602567;3525468.834143731;0.0;5412.970227326454;1924271.0209779348;1898061.4641948163;0.0;16177125.318748299;0.0;66448.12677753116;64925.29906327457;1575393.7196971483;44146.18343634557;59402.62440292737;950203.431186906;214583.38336108968;180617.93486259828;538399.1586549294;47579.77877300872;213035.08737414045;151975.28701188575;48009.6058327865;630440.7037744904;14401.835778854409;302304.54033129127;6798365.633769129;5999676.391656662;12936005.213134475;0.0;2887269.2938086265;297280.28981710714;726801.3775266;3389586.4536756743;801733.2471790971;861909.2488555366;3829857.3368751495;5232850.769675998;4354834.594516783;665910.8837500864;605172.9833168777;385445.629191706;6349511.730438165;1189805.8426432246;8387814.421051099;5363422.612119281;1644114.8144025928;2400683.7964987354
Kalimantan Selatan;6248831.175866908;792407.3470726346;6581595.626960199;3799598.0404500617;491622.6630062445;808044.4251728026;6149801.119750302;646837.7448931001;40655343.66194843;675757.143330875;987789.2203042147;0.0;10961564.07727243;0.0;83222.2062572628;1987.674151746996;2193466.635828866;73113.44791178613;377768.7836867077;1654802.4635090677;1911533.2813631746;0.0;104257.87937361599;14887.963670479692;160557.55116624947;206766.29334354098;183067.80789358894;691578.7421212061;21105.93518239723;338816.3681897254;10318563.158226952;2516972.7944399677;12918734.298060052;0.0;3307709.7093349854;1751710.3673439526;415617.9500961069;2158906.470812387;1128195.30473353;818427.0828691315;3221256.4314147984;5571708.7557330355;3801170.9250458214;696639.1316442318;543643.9440051074;93104.85714392911;5271282.276385205;4096191.267645744;7854345.724670779;5020915.7680694545;2168400.4663284225;2781511.27778085
Kalimantan Tengah;2006772.4733890034;767298.8904796956;18674300.598805033;1305475.949367703;529959.9768154261;3474144.4375441684;2889470.367284162;282377.71519228694;7046473.695154521;1899361.786671834;1128542.2435726994;0.0;17538624.601271883;0.0;36740.217786266665;37397.17243850906;605851.2197999274;59102.03640727974;755013.9358343539;733218.8121840253;219699.45429069095;71763.583822571;190865.24160671036;54215.37465738043;194603.15825088057;203418.49001252008;160825.1661407528;244636.48355407405;4164.293265253738;309598.22708890977;8374952.203550653;773341.6565525488;11152353.562581575;0.0;4756483.434823647;1394471.2106833109;1217228.400652406;1486094.239065252;838214.4926814068;392367.44394983025;2195656.475299856;2057990.7668019044;2143653.1421943964;467834.567218457;362441.55089614354;18860.655813434954;3866570.2739473614;831840.2423241031;5916574.366847563;4054515.060656813;901718.6816543475;1753277.7715603784
Kalimantan Timur;962553.6169748679;1666162.1633669415;18321637.067442924;3861988.711323295;274008.22868856025;7610390.430671645;6939145.996325328;52959647.65178099;143306632.09895465;372810.72754118673;17636059.587093446;65964199.34610222;7481143.560465542;0.0;55359.9970241561;37633.43008674459;2552516.7075077174;936200.3450462096;16406380.147487564;99797.69681323366;768445.443671312;0.0;582954.2273013578;245304.03813880926;1282732.160657697;451447.9701244915;1026661.1519609429;823188.1241762686;4464.46630807029;385337.2236559349;36535778.41514969;4261995.912702583;23596860.52711597;0.0;3207505.8453710005;2429445.0845878622;1186168.1522595806;6771574.261855266;6140747.274131819;1026549.9040202631;4899122.981707181;8054618.699485041;5768450.966189544;1267717.3086035873;1316096.1566675822;13768.1102938169;7823664.979580425;4273276.140206693;7892777.946456987;6488152.984601928;2605202.5410096543;3458922.3515752004
Kalimantan Utara;249304.46818091805;917310.7790134388;1931240.2891030284;100948.53913113094;39351.45876513271;3201190.91802797;5507763.288891149;1475376.729032022;10390480.759216838;743457.0296532058;1397637.2917893357;0.0;5074615.308102734;0.0;3606.1049157403354;121860.7451600435;2007472.1525592457;40491.622561213226;3706.0095649116415;2075.2161209882934;142921.22203881506;0.0;81069.76922232633;17036.2104166262;2193175.19684386;479055.4891684295;46583.95441736431;152165.37864528244;6875.702211906023;27545.136529649695;6673794.070188837;507467.4336405372;5793318.800545297;0.0;580970.1907583947;1699111.7207196518;214210.28261186625;994645.9711264555;635606.6389422166;262292.7624298954;806795.1193052641;1511405.792236146;728036.8906729803;103218.6817944139;220014.63744620426;42800.69652412342;1047041.3670707844;765045.3889443758;2988277.7269627578;878470.4991381385;421231.0880219319;898599.2740409297
