provinsi;I-01_P1;I-02_P1;I-03_P1;I-04_P1;I-05_P1;I-06_P1;I-07_P1;I-08_P1;I-09_P1;I-10_P1;I-11_P1;I-12_P1;I-13_P1;I-14_P1;I-15_P1;I-16_P1;I-17_P1;I-18_P1;I-19_P1;I-20_P1;I-21_P1;I-22_P1;I-23_P1;I-24_P1;I-25_P1;I-26_P1;I-27_P1;I-28_P1;I-29_P1;I-30_P1;I-31_P1;I-32_P1;I-33_P1;I-34_P1;I-35_P1;I-36_P1;I-37_P1;I-38_P1;I-39_P1;I-40_P1;I-41_P1;I-42_P1;I-43_P1;I-44_P1;I-45_P1;I-46_P1;I-47_P1;I-48_P1;I-49_P1;I-50_P1;I-51_P1;I-52_P1
Kep. Bangka Belitung;221430.86530131949;969564.387959163;6692214.498152079;696079.9984042166;139759.47560629537;245389.36287848983;4594319.191006716;488732.2299236742;0.0;5702946.172769076;2193916.9297581445;0.0;4150328.9582984443;0.0;36316.51072960519;0.0;273959.45797705726;50820.12803617833;29403.980738565195;363231.22553112824;806555.0047398661;6889180.609905917;140061.59095031067;0.0;118042.91631423695;57686.17346208038;29602.98120807026;228573.03610430745;8982.968646835649;42799.91229027331;5913002.393188644;1544709.761108713;7231147.082442476;0.0;1058707.5118527308;537559.6671824983;34638.05186349788;1384612.9870101698;376357.32991617627;110819.63400779405;1575645.8656217498;951734.2273934644;1069867.4756738527;150890.41811406647;185763.24209176985;1993.3788005654758;2065098.1530074796;333298.2620239794;3000124.1405389546;1379803.8222969999;782668.6687253345;583425.6483388555
Kep. Riau;43071.21338965408;737976.8677034873;975215.3915890479;1404157.8060507653;50008.01491224575;18833.05178562592;5703512.025095935;12601518.29567545;0.0;875987.630909141;1236789.6377709294;1174086.9637569934;7985178.63067483;656098.2784082097;1525302.0567301672;550842.1466414706;126045.61159436182;745443.2821232022;6724789.07437985;1602166.697843889;728836.9937061263;4620335.077538056;24496049.03118338;5896238.7373798285;7973366.353714085;350203.73922534136;3978841.18395588;831845.8295539133;2092067.3029205776;430148.0527106595;36555893.79255215;4526517.685967582;15619650.512001956;0.0;1251489.0141520353;2075157.1126848042;127999.79373949497;6488871.535432608;763543.4345697854;3503397.1724483627;5811628.276142376;4529309.688458364;3278669.042993087;1422944.9341751928;201259.05221674542;585948.6273511163;6245242.172400945;2573947.0455161827;4502141.430932414;2378384.4680293;1067454.260608279;3081811.3681934546
Lampung;16491523.567620825;13915643.377260223;20065854.48500164;9216412.12371907;1012529.5868136368;1714458.8307341766;10615339.51686143;7699314.901598731;0.0;247406.17898787878;5656793.614525639;366513.7581775027;23763634.48104248;70831.11251198509;80166.58710240843;253884.36222372705;2039111.5170993488;263941.37681508175;2140229.2867831206;3103477.4916627165;3086555.090616713;1134428.0714761282;1279988.308313216;986801.1562405407;2603789.6941956356;553816.3318636313;361770.75327625964;1065854.1270073417;284079.6252107699;313614.22492580116;25451214.49648341;6228288.605573729;25844459.246073674;240594.33303926658;9913991.974847957;1595968.9834721915;1332522.6720597667;1788916.2611790556;1078016.5892194964;296160.54137693346;5599683.120486547;9878123.545330865;5092185.006976187;666150.509921362;586938.5134902797;46196.91610566594;9296571.565680891;1733181.5561213756;9346451.212918648;8274285.7671211595;3191890.618728048;4749192.508017318
Maluku;1110766.6040842845;1292368.7175835143;1894004.2111509775;92778.47865109629;67055.05149975243;343038.5876084783;8081807.315163853;719528.2877630722;0.0;1269443.1910640511;18217.909522292215;0.0;1004062.1634308631;0.0;3968.428909154033;0.0;209109.42297798517;10538.307746056347;1941.490602566873;9839.800449718981;69716.65791985983;174.18611188222502;37666.10398482069;8722.722897046226;237827.46903539725;177749.64176816307;90738.94375423565;220234.7903435142;10365.853111322587;64347.87551590635;2712424.535994278;1861755.3856281661;2592619.9129241076;0.0;594034.5484795865;570241.4899289468;483211.3831649695;1482259.603421732;312996.9119706297;409515.6871782312;737330.5492574412;1666254.317471442;1105627.5853979564;152011.9434357634;105180.3547717828;5027.536563241825;2078566.022617719;327619.6613811348;5499578.71994435;2906459.246097105;605482.1808395133;1086611.6907317454
Maluku Utara;394291.40632500604;422156.19279186067;3679038.3451235825;228359.15096355346;103425.26077264782;259194.08152263294;2963678.8212707327;0.0;0.0;2668964.561861726;157137.24405574164;0.0;597456.7411014654;0.0;22041.395992550802;0.0;402452.01288346684;13335.815602596133;448.7604651220281;122.53030666730922;37890.262638440676;146766.62842437427;38893.6200617398;9320.240823286744;78896.96410016203;108675.13678529821;11156.722319377795;61974.611668039804;4228.560289688576;131370.91731982236;2277628.2246153983;151769.51767794715;3744448.114333367;0.0;966727.4106714273;494146.807627308;328982.3095320505;1005335.5281386811;158336.73165276897;142957.34344563071;311077.1941376365;1188746.3673244612;880964.0555937754;65539.24028747583;215955.03604750815;1643.488388462388;1364724.5730316658;198663.86526679358;3574652.946706903;1816060.7735301931;536734.8442891489;865522.9673587683
Nusa Tenggara Barat;9078556.555862185;7329254.1629347745;1691855.6025316417;2695619.0600734623;389504.87885415775;293201.34561037715;5565318.550215915;0.0;0.0;16699371.966605447;4000950.8641687646;0.0;2767150.7630877867;530899.2495773357;586817.6208927677;6135.18841741211;750617.4275003306;87487.18487591732;32379.433076554513;4761.869909138739;693443.390351869;142049.5565514413;171746.62687806276;14275.450712998796;80758.19981666656;438828.4686261376;175264.96208477824;455235.2941285259;2850.3304609578504;190456.66326312718;11394175.347821556;3118952.518775407;9339830.232736645;0.0;3853271.015320153;1106526.2502519274;482554.31280287413;2525034.5688250973;843246.7068908771;1629023.5173460972;2570302.673244493;2218254.54333621;3058828.6764928894;255499.89346149363;612012.4604460632;4594.431380470985;6107352.537314099;1508644.7039485576;5800931.203028923;6143050.618422414;1734841.2034015302;2124170.999166242
Nusa Tenggara Timur;5109028.236392262;2243345.3748903056;2358278.298447472;3870484.4816463846;292322.68243797193;22425.422415703895;7261196.926158336;20838.279699224764;0.0;4629.991705205692;1137238.3293306218;0.0;2449175.8848547544;4890.811305716226;332765.09153144865;2023.3881692676086;234623.37690601597;31821.177363468243;4062.5686612408826;112.70808072421183;213570.65905756035;0.0;67530.49631919054;0.0;15133.653178650655;352986.16425124614;121044.20930579896;240275.7333234456;5144.730195913355;88288.41225777195;8019324.815975139;2203168.3549097376;7427178.172515654;0.0;2836677.855418073;346817.2376873364;336221.8713704371;2624626.504844243;487170.5781318612;471496.15566759254;1198240.8463504084;4246851.833222548;2892795.081509266;102265.7372557773;486979.92352856626;13919.759235914273;4934622.804303801;447605.66976357915;9340850.772362582;7341826.798232833;1788381.7096151023;2599566.7557742083
Papua;3723271.4521032586;1201722.3670833823;2083113.646919313;2467744.3952748715;148432.30819505226;1514925.7056391386;6441562.356630091;0.0;0.0;37552187.40534397;2626113.215341678;0.0;1153324.4451808063;0.0;93291.24303797197;4708.539994810776;999292.7670128156;63196.02102807642;2831.640786279091;2887.550380042127;54258.553751379484;0.0;11911.077856449201;0.0;30461.23039519081;390758.2703224641;94548.43595388303;259721.23086127968;3754.4872309033;106157.15844579418;17588755.0727339;2216173.042305711;11874484.329060176;0.0;4497381.455535644;1107069.7399759488;307002.11104476394;4864903.977877921;1725546.9462913326;834558.3014915131;591607.8570104055;4958502.007851386;2409831.3806110164;270888.27035163797;342487.834341035;4247.412661868993;6224853.149625064;1968670.9306575041;14775106.184411857;4094046.5345734316;1838407.9133637596;2839379.4995557675
Papua Barat;260229.8229753579;315216.1785012526;1177446.1898977265;515562.6333402638;30548.009289325408;1064061.8632687018;3126753.1318529607;15423817.040222002;0.0;1325.1191653255848;839234.7315341652;12911207.202753615;1019496.0136973851;0.0;4005.6318457896077;25653.473876823024;681270.8310234637;24368.17605376615;2097.6178471919234;1322.8033897968012;74836.58880682394;0.0;24940.38201057186;0.0;25379.94261596772;79050.70514670061;88876.85008536004;232453.0567544354;2975.6226486197547;130602.9722745553;7086501.390796295;620988.4250920628;4362426.881846044;0.0;1092105.1660023013;333123.12615030387;36417.30782665172;1766957.9113971568;186794.52246557802;275124.0379013538;633491.7330769779;1426350.6835413752;1031852.431353497;132366.73687601998;117153.14235837372;14915.357021820453;1923318.4138770315;657080.2358390221;5323353.985196669;1629207.238164564;567062.2663389774;563141.5706665303
Riau;1450291.1239398953;3058876.1100034965;76591783.40025935;3001222.2172495266;1200283.1625107308;28011350.582617085;5985293.913626403;56475348.44409161;294276.5890477321;33209.676966588544;17327515.383657105;46124911.57330059;89660231.31456318;130.99176869765265;371033.639469195;131201.12818821185;678214.8424303734;22071021.793195266;11281214.679260021;1492034.0980856614;792490.6966556722;131108.3285991006;414350.17881143314;4800.817745074511;140283.38394155126;762225.5351897405;471788.39998794504;1118186.170620141;348478.90640414174;240979.4889616415;45776159.12241724;8210324.511858157;56731720.78549717;0.0;4209930.301230384;1188995.655349283;348768.63976464333;2558272.567988657;1479761.7247703292;2596429.215329424;2942227.4608066934;12248323.110814152;5735597.141449728;1346047.692596438;562428.8675169415;176223.63409289607;10968652.156187039;6043722.7086742;9397751.880781898;9017460.45672045;5320870.953714814;7405056.461936712
Sulawesi Barat;1472891.2936654394;887509.920005842;5812179.577706002;1033940.4090321708;106422.5952712515;285211.88891596143;4256607.888467953;0.0;0.0;0.0;923573.3947773806;0.0;1753422.9512571523;0.0;32903.65504683267;9.34357174634859;12743.962813073258;4667.446516798521;2912.1569079196906;335.8785507794573;120079.74588823713;0.0;101444.61579442621;0.0;2914.5039168360727;5386.620860081977;61767.869559389226;21282.804768362133;12674.016111183366;329721.1614548984;1773275.164868347;519062.1838414938;3353710.309101782;0.0;719791.7775849925;79541.55054745212;44291.75109360779;126620.87432245465;44337.90688205021;78870.90209807041;283287.1827305443;1183460.6860837543;713194.5526902048;143258.28496289076;137652.83724088533;919.6615271044963;1048019.4170507569;192172.93197866605;2627361.4120290363;1345474.3612549668;402993.8804864827;538756.52123429
Sulawesi Selatan;23473662.08102494;6495683.491365675;10738172.944657331;7718915.171768352;1300668.0282140693;467312.0708984708;25305552.609146688;1019976.3674716186;36762.84847976851;1022627.964634406;8468823.752753489;0.0;28478188.15182645;52877.73742310734;1999389.3696333948;21216.122155462006;921148.8601383398;316865.48284595786;181093.37005268296;102729.45984300254;21530762.500426445;2100812.811136784;717167.2401612066;932893.99224964;119447.90068936076;868616.6473877116;1399911.6586647034;1040317.7092460245;104351.03378709589;544925.0931216105;45907259.55349293;12746776.399691146;41380320.56238259;0.0;8815838.692012599;1984725.5371436183;419943.63088245754;9455533.025051313;5907610.78854378;1499828.0618193287;8339935.901749025;13352366.798472902;10908295.266187564;1693181.888837716;1711282.2880646582;479277.99789669673;14192630.739673387;4227572.331115963;14205916.31164814;16985149.446877927;5308701.493902799;7013579.002821449
Sulawesi Tengah;3432254.8887305004;1274973.8624464802;10252985.438824922;1782057.7275056478;224288.9540523586;3840216.5683264593;8492729.66922147;5494662.63517743;0.0;5481358.552403296;4924939.61793771;3883882.3713284177;2582402.6913440917;8365.300809991659;184772.80391947125;35011.56343053436;1274541.2341693752;27282.84528041989;56035.199038560866;17039.9139334819;2571335.2108881576;4919159.361404149;210015.05195139;0.0;41447.44283786823;314105.2841174262;49425.75231264564;307722.01623065636;27899.736411314643;280312.9950619623;11381790.298516737;2537805.708837414;9039145.730923483;0.0;1743925.0321375276;224519.39746337058;72023.86287484226;1757821.5021188008;274008.9880594333;339316.7905081014;1605384.5571191092;3115044.835922367;2561224.0263022087;418060.7538974797;263596.633187438;32263.052893067375;3090767.4108050014;486694.90441511926;6220722.767006351;3869787.7752998364;1346883.5567747308;1646644.1663144834
Sulawesi Tenggara;2468313.052541635;1753366.9939741767;1978398.4718171211;638262.247494493;129144.3461175837;242345.23687236008;10349921.0349749;0.0;0.0;3163594.4154870855;5459628.418549439;0.0;2984740.0994279995;17.738713045648275;224316.81263014217;36918.66569924079;537350.6478443665;17812.031140715364;12879.8454341965;8770.320574056115;339099.95559596986;630523.5666258094;837536.6754508357;178420.05302621858;1642021.0896554587;269835.8858884069;28307.686863498133;256211.6179608278;42662.318907135224;375995.3978729424;12477219.442122841;2530110.0116267093;9317730.304295776;0.0;2473691.2314960347;1032523.8699802113;311096.8993783184;1778737.0502353008;321579.6344855697;349566.5498112876;983452.9159399101;2722821.5406740448;1981462.842946361;285531.2046300653;329019.5200808668;283488.05746493384;2816472.101978066;669966.1338757906;6618639.970116684;3093085.919339011;1169785.959259462;1365706.3798309767
Sulawesi Utara;2868675.6380141773;3254633.287837801;5209086.419586744;2304309.349543004;196531.94326870664;540608.6747588232;8396956.379520118;285040.8719131973;0.0;2229466.8281967826;3570344.660738104;0.0;8026656.698248176;0.0;127907.9724761375;6424.810591134228;153513.82739526866;255817.87694471993;223274.54910036948;22246.911476979203;358392.6820702233;122778.52761521537;363917.04389733623;144438.3105076816;233949.70763401414;293220.8713274071;170660.43225654628;462265.1869079462;21502.876910753497;163535.33687840353;12366732.99571375;4276939.067768226;8382528.750241354;0.0;7800759.509517116;1747975.0526009738;309600.03112619475;2942351.2693328634;712356.0702062655;1487845.0874052267;1809161.179920359;3955420.503025468;2978986.027967707;450567.31101092405;997943.1745438571;39628.42430093182;2558991.4025422074;1046525.3396439226;6041430.986929811;4781606.98385532;1802630.3439467791;2766956.4468956334
Sumatera Barat;6534065.873511434;8591725.950996682;13408164.501437975;4360842.290168473;574401.9800553223;2508524.07420657;6733395.870261531;0.0;57667.954550890216;106926.71815293253;6881286.191500807;14793.888238358513;10157115.683336943;36215.555901611995;847632.754018902;11717.55756686264;681930.8171150291;87749.8127842314;33453.44173427062;2168923.317064404;3740315.3282692293;0.0;125915.07818105046;0.0;5949.449815097294;424741.05164451676;82077.10118353626;597499.7281689877;1183.7252606154289;326691.7563107378;17795323.381364148;5274775.507119617;19140806.802220963;36155.95668614026;12599853.816394122;717614.944456807;401605.3185289638;3586707.1635623146;2422918.489693519;1377982.1970639485;5783190.6334696505;9201380.926184727;4014754.762187149;497189.48690740834;1134771.3670953372;131902.96031270467;5635848.29687209;1798887.7359256002;8155580.179651599;9528925.749201594;2661709.096599579;3946129.8673396707
Sumatera Selatan;11223936.850730408;3011101.800049884;29291740.088015206;4234317.882841471;1017302.8014488805;8570504.113968063;12974336.408505559;37206544.35869537;18252393.154008813;0.0;20569982.69059133;30450555.774556212;17031619.466515243;27641.937551241885;458138.69687505526;166286.2914618142;584242.3763159283;1606843.0458175426;9682486.643813603;4819168.957676389;6106332.35670915;162805.3920013775;2220784.0201040716;363699.6050341155;115616.29253969132;285079.0350227539;669692.6548838763;1785204.7610287997;471885.05172189896;388051.672637952;41526832.96452425;8912642.042143041;34122720.76813025;325476.6638375521;5467537.546950383;364945.65036687563;260531.72398100435;3751264.909762684;1113377.7525794804;1498336.2799622978;5682799.141414714;9909235.778363284;6108786.5834162375;1699293.0026935022;847660.2459920666;54557.498509840916;13029038.313833257;1821161.2241848996;10967571.862621393;9667440.172972199;3496669.8197711664;10046453.148681479
Sumatera Utara;10049904.951068677;15424222.025584698;34822581.812762424;17381024.8005361;1210437.1984102784;4967631.676261548;16890496.138268083;338096.9537049539;0.0;2770032.0100236554;5278197.226440468;24907.717376289755;75686456.17434211;16286806.749456415;1947187.5446617005;1206962.451666041;2063463.2396339234;3695231.1917652767;2847275.3611229835;6700315.138049875;2799180.6183132543;9477445.151299879;3201141.87954331;3410846.9799887445;4599905.60644258;1042535.4915287392;2000445.5274421931;3017643.7160065807;420009.8075890069;691463.0051796064;56400816.576254204;10535121.747919312;72811590.22936799;207183.47892794712;15761899.7994661;2168401.4290217157;225558.35656957413;8285522.675813659;8933864.18433672;2610819.429384037;12668727.976562353;11801671.188918125;14617760.644205026;1774265.987695787;2707761.7817250434;467116.5843049763;17279328.08757279;9568767.231873045;17164955.027302258;25771918.71159975;6795991.466022379;10177726.295795606
